dice1,dice2,dice3,dice4,dice5,ID
1,1,5,5,6,11556
2,3,4,5,5,23455
2,3,4,4,6,23446
2,4,5,5,5,24555
1,4,6,6,6,14666
1,2,3,4,5,12345
1,2,2,3,6,12236
1,1,3,5,6,11356
1,2,3,3,5,12335
1,1,3,3,3,11333
3,4,4,5,6,34456
1,4,4,5,5,14455
1,3,3,3,5,13335
1,3,5,5,6,13556
1,1,3,4,5,11345
1,4,5,6,6,14566
1,3,5,5,6,13556
3,3,4,5,5,33455
1,2,4,4,4,12444
1,3,3,4,6,13346
2,4,5,6,6,24566
4,4,5,6,6,44566
2,5,6,6,6,25666
2,3,4,4,6,23446
2,2,2,3,5,22235
2,2,2,4,5,22245
1,6,6,6,6,16666
4,4,4,5,6,44456
1,1,2,3,6,11236
1,3,5,6,6,13566
4,5,5,5,6,45556
1,2,3,6,6,12366
1,2,2,5,5,12255
1,1,3,4,6,11346
3,4,5,6,6,34566
1,2,5,6,6,12566
2,2,3,6,6,22366
1,1,3,5,6,11356
1,4,4,4,6,14446
2,3,5,6,6,23566
2,2,5,6,6,22566
4,4,5,6,6,44566
2,2,2,4,6,22246
2,2,4,5,6,22456
1,2,3,5,5,12355
1,2,2,2,4,12224
2,2,4,4,5,22445
1,1,2,4,5,11245
2,3,3,3,3,23333
1,1,4,5,5,11455
1,2,5,6,6,12566
3,4,5,6,6,34566
1,4,5,5,6,14556
2,5,5,5,6,25556
1,1,1,4,5,11145
2,4,4,4,4,24444
1,3,5,6,6,13566
3,4,4,4,5,34445
1,2,3,3,4,12334
1,2,3,3,4,12334
5,6,6,6,6,56666
2,2,2,4,4,22244
1,2,2,5,5,12255
3,3,5,5,5,33555
1,2,4,6,6,12466
1,1,1,2,3,11123
2,3,4,5,6,23456
2,2,2,4,5,22245
2,2,2,3,5,22235
1,1,4,4,5,11445
3,4,4,5,6,34456
2,2,3,4,5,22345
1,2,3,4,5,12345
1,2,3,3,6,12336
1,1,3,4,4,11344
1,2,3,5,6,12356
2,3,4,4,6,23446
1,1,2,3,4,11234
1,1,2,2,3,11223
3,3,3,4,5,33345
1,1,4,4,6,11446
3,4,4,5,6,34456
1,1,2,5,6,11256
4,4,5,5,5,44555
1,4,5,5,6,14556
2,4,4,5,5,24455
1,1,2,5,6,11256
1,1,2,4,6,11246
2,5,6,6,6,25666
1,2,4,4,6,12446
1,1,3,5,6,11356
2,3,3,6,6,23366
1,3,4,4,4,13444
1,1,3,3,5,11335
1,3,3,5,5,13355
1,2,3,4,4,12344
1,2,3,5,6,12356
1,2,3,5,6,12356
3,4,5,6,6,34566
2,3,3,6,6,23366
1,3,3,4,6,13346
1,3,4,5,6,13456
1,3,4,5,5,13455
1,1,3,3,4,11334
1,2,3,5,6,12356
2,3,4,5,6,23456
1,3,3,6,6,13366
1,1,2,3,5,11235
3,3,5,6,6,33566
1,1,2,4,6,11246
1,1,2,4,5,11245
1,3,5,6,6,13566
1,2,3,4,6,12346
1,3,3,4,5,13345
1,5,5,6,6,15566
2,3,3,5,5,23355
1,2,3,3,6,12336
1,2,2,4,5,12245
2,3,6,6,6,23666
2,3,4,4,5,23445
1,2,2,5,6,12256
2,3,3,5,6,23356
1,2,2,3,3,12233
1,1,3,4,5,11345
1,1,2,3,3,11233
3,3,5,6,6,33566
2,3,3,5,5,23355
1,1,3,5,6,11356
1,1,1,2,4,11124
1,1,1,5,5,11155
1,2,2,6,6,12266
3,4,5,6,6,34566
2,3,4,5,6,23456
1,2,2,4,5,12245
1,2,2,5,5,12255
2,2,4,4,4,22444
2,2,3,4,5,22345
1,4,5,5,6,14556
2,2,4,5,5,22455
2,4,4,6,6,24466
1,3,4,4,5,13445
1,4,5,6,6,14566
1,2,2,4,6,12246
1,1,2,6,6,11266
1,3,4,5,6,13456
1,3,3,4,5,13345
1,2,3,4,6,12346
1,1,3,3,5,11335
1,2,3,3,5,12335
3,3,4,5,6,33456
1,2,2,5,5,12255
2,4,5,6,6,24566
1,3,4,6,6,13466
1,1,3,4,5,11345
2,4,5,6,6,24566
2,3,3,4,5,23345
1,2,2,2,4,12224
1,2,2,3,4,12234
1,1,3,5,6,11356
3,4,4,5,6,34456
1,1,3,4,6,11346
1,2,4,4,5,12445
2,2,3,3,3,22333
2,2,3,4,5,22345
1,2,2,4,6,12246
2,3,4,5,6,23456
1,4,6,6,6,14666
4,4,4,4,5,44445
5,6,6,6,6,56666
2,2,2,4,5,22245
1,1,3,5,6,11356
1,1,2,2,6,11226
1,3,4,6,6,13466
2,2,3,3,4,22334
1,3,3,5,6,13356
1,1,2,5,5,11255
3,5,6,6,6,35666
1,1,2,6,6,11266
1,1,2,3,6,11236
2,3,4,4,6,23446
1,3,3,4,4,13344
2,3,3,5,5,23355
2,3,5,5,6,23556
1,3,5,5,6,13556
3,3,3,3,6,33336
1,3,3,4,6,13346
2,3,4,4,6,23446
1,2,2,4,6,12246
1,1,2,3,6,11236
1,1,2,4,5,11245
3,4,4,4,6,34446
1,2,3,4,4,12344
1,2,3,4,6,12346
1,1,2,4,4,11244
3,4,4,5,5,34455
3,4,4,4,6,34446
1,2,2,5,6,12256
1,2,3,5,6,12356
1,3,3,4,6,13346
1,2,3,4,6,12346
5,5,5,5,5,55555
1,1,2,2,5,11225
1,3,3,5,5,13355
1,1,2,5,5,11255
3,3,4,4,5,33445
2,3,3,3,6,23336
4,4,4,5,5,44455
3,4,5,6,6,34566
1,1,3,5,6,11356
1,2,3,3,6,12336
2,2,3,5,5,22355
1,3,3,3,6,13336
2,2,3,5,5,22355
1,3,4,5,6,13456
1,1,3,5,5,11355
1,2,3,3,6,12336
2,3,4,5,6,23456
2,2,3,4,5,22345
1,2,4,5,5,12455
1,1,3,3,5,11335
2,2,3,6,6,22366
1,4,5,6,6,14566
1,2,3,3,6,12336
1,3,4,5,5,13455
2,3,3,4,5,23345
1,2,3,4,5,12345
2,2,2,3,4,22234
1,2,2,4,6,12246
1,4,5,6,6,14566
2,3,3,4,4,23344
1,1,3,6,6,11366
1,1,3,5,6,11356
2,2,4,4,6,22446
3,3,4,5,6,33456
1,2,3,4,6,12346
1,1,4,5,6,11456
2,3,4,6,6,23466
1,2,2,2,6,12226
1,2,3,3,4,12334
3,5,5,5,6,35556
2,4,4,6,6,24466
1,2,4,5,5,12455
3,5,5,6,6,35566
1,1,2,2,6,11226
1,3,4,4,5,13445
1,4,6,6,6,14666
2,5,5,6,6,25566
1,4,6,6,6,14666
2,4,4,5,6,24456
2,2,4,4,5,22445
3,4,4,5,6,34456
1,1,3,6,6,11366
4,4,4,5,5,44455
1,2,2,2,6,12226
1,4,5,6,6,14566
1,2,4,5,6,12456
1,1,1,3,4,11134
1,2,2,3,5,12235
1,2,3,3,3,12333
1,2,5,6,6,12566
1,2,3,4,5,12345
2,4,5,5,5,24555
1,3,3,5,6,13356
1,4,4,5,5,14455
1,1,3,4,6,11346
2,3,3,4,6,23346
1,3,4,4,5,13445
3,3,4,4,6,33446
1,2,4,5,6,12456
2,3,4,4,4,23444
3,3,4,5,6,33456
1,3,4,6,6,13466
1,1,1,4,4,11144
1,2,4,4,5,12445
2,3,4,5,5,23455
1,1,2,2,2,11222
1,3,4,5,6,13456
1,2,4,5,6,12456
1,2,2,2,4,12224
3,3,4,5,6,33456
1,3,4,5,6,13456
2,5,6,6,6,25666
1,2,2,3,6,12236
1,4,5,6,6,14566
1,2,3,3,6,12336
2,2,2,3,5,22235
1,1,4,4,5,11445
1,2,3,3,4,12334
1,1,2,4,4,11244
1,2,3,6,6,12366
2,2,3,4,6,22346
2,3,4,6,6,23466
1,4,4,4,5,14445
1,2,3,5,5,12355
2,3,6,6,6,23666
3,3,4,6,6,33466
4,4,5,5,6,44556
2,2,2,4,5,22245
2,4,6,6,6,24666
3,3,4,5,5,33455
1,3,3,5,5,13355
1,1,2,4,6,11246
1,1,2,3,4,11234
2,2,4,5,6,22456
1,2,3,5,5,12355
2,3,5,6,6,23566
1,1,2,5,6,11256
4,5,5,5,6,45556
2,4,4,4,6,24446
2,2,3,3,6,22336
2,2,2,3,4,22234
1,1,2,5,6,11256
2,3,3,6,6,23366
2,2,3,5,5,22355
1,4,4,4,4,14444
1,2,3,4,5,12345
1,4,5,5,6,14556
1,2,2,3,5,12235
1,1,2,3,4,11234
1,1,1,1,3,11113
1,3,4,5,6,13456
3,3,4,4,6,33446
1,3,3,3,6,13336
1,4,4,6,6,14466
1,3,5,6,6,13566
1,5,5,5,6,15556
1,1,1,2,6,11126
2,3,4,6,6,23466
1,2,3,6,6,12366
1,2,4,5,6,12456
2,2,2,4,6,22246
2,3,4,4,5,23445
1,2,3,5,5,12355
1,1,2,4,4,11244
2,3,5,5,6,23556
3,5,6,6,6,35666
2,4,5,6,6,24566
2,4,5,5,5,24555
3,3,4,4,6,33446
2,2,4,4,5,22445
1,1,3,4,6,11346
1,3,3,4,4,13344
1,2,3,4,5,12345
1,1,3,3,4,11334
2,2,3,3,5,22335
1,3,4,5,6,13456
3,3,4,5,6,33456
1,3,4,5,5,13455
2,2,3,4,6,22346
1,3,5,5,6,13556
2,3,4,6,6,23466
1,1,2,2,3,11223
1,1,5,6,6,11566
1,1,3,3,4,11334
1,1,2,2,4,11224
1,2,4,4,4,12444
1,1,3,5,6,11356
2,3,4,4,6,23446
1,1,4,4,5,11445
1,1,3,5,6,11356
1,3,4,5,6,13456
1,1,4,4,5,11445
2,2,5,6,6,22566
2,3,5,6,6,23566
1,1,2,2,6,11226
1,3,5,6,6,13566
1,2,4,4,5,12445
1,1,3,5,6,11356
1,2,2,3,6,12236
2,4,4,4,6,24446
1,1,3,4,6,11346
2,3,5,5,6,23556
2,4,5,5,5,24555
3,3,3,3,5,33335
1,2,6,6,6,12666
2,4,4,5,6,24456
2,3,3,4,4,23344
1,3,5,5,6,13556
4,4,5,6,6,44566
1,3,3,5,6,13356
3,4,4,4,6,34446
1,2,2,2,6,12226
4,4,4,5,5,44455
1,2,3,3,6,12336
1,1,3,3,6,11336
4,4,5,6,6,44566
2,3,5,5,6,23556
1,2,3,5,6,12356
1,1,2,4,4,11244
2,3,3,5,5,23355
2,2,4,6,6,22466
1,2,3,6,6,12366
1,2,2,3,5,12235
1,1,2,4,5,11245
2,3,4,4,4,23444
1,2,3,4,5,12345
2,3,4,5,6,23456
1,3,5,6,6,13566
1,2,3,6,6,12366
4,4,6,6,6,44666
1,2,2,4,5,12245
4,4,6,6,6,44666
1,1,2,2,3,11223
1,3,3,4,5,13345
1,5,6,6,6,15666
1,2,3,5,5,12355
1,3,5,5,6,13556
1,1,3,5,6,11356
1,4,4,5,6,14456
2,3,3,5,6,23356
2,2,5,5,6,22556
1,1,2,2,5,11225
3,3,3,4,5,33345
1,5,6,6,6,15666
1,1,2,3,3,11233
2,2,3,4,5,22345
1,3,4,5,6,13456
1,1,2,5,6,11256
2,2,3,4,4,22344
1,1,2,4,5,11245
1,2,2,6,6,12266
2,2,4,4,5,22445
2,3,3,5,6,23356
1,2,2,4,5,12245
1,2,3,4,5,12345
2,2,3,4,6,22346
2,2,3,4,5,22345
1,1,4,4,6,11446
3,5,6,6,6,35666
1,3,3,4,6,13346
1,1,1,3,6,11136
1,2,2,4,6,12246
1,2,3,5,5,12355
1,2,3,6,6,12366
2,2,3,5,6,22356
2,2,4,6,6,22466
1,1,2,3,4,11234
1,2,2,5,5,12255
3,4,4,5,6,34456
1,4,4,4,5,14445
2,3,3,6,6,23366
1,2,2,3,5,12235
1,1,4,5,5,11455
1,3,4,6,6,13466
2,2,4,4,5,22445
3,3,4,5,5,33455
2,4,4,6,6,24466
3,3,4,6,6,33466
2,3,4,6,6,23466
2,3,3,4,6,23346
1,1,2,3,6,11236
1,2,2,3,5,12235
1,1,3,3,4,11334
1,1,3,3,3,11333
1,3,4,5,6,13456
1,1,3,4,6,11346
2,3,4,4,6,23446
2,3,4,6,6,23466
1,4,5,6,6,14566
1,2,2,3,5,12235
3,3,3,3,5,33335
1,4,4,5,5,14455
1,1,4,5,6,11456
2,3,4,6,6,23466
1,2,2,4,6,12246
1,2,4,5,6,12456
3,3,4,4,6,33446
1,2,4,4,5,12445
2,3,3,4,4,23344
2,2,3,3,4,22334
1,4,4,4,5,14445
4,4,5,5,6,44556
1,3,3,4,6,13346
2,3,3,5,6,23356
2,2,2,6,6,22266
1,1,2,4,6,11246
1,2,2,3,4,12234
3,3,4,4,6,33446
1,2,3,3,6,12336
2,3,3,4,5,23345
3,3,4,4,6,33446
2,3,3,4,5,23345
1,2,5,5,6,12556
1,1,3,3,4,11334
2,3,6,6,6,23666
1,1,2,3,5,11235
1,1,4,5,6,11456
1,2,4,5,6,12456
1,2,3,5,6,12356
1,2,2,3,5,12235
1,4,5,5,5,14555
1,1,1,5,6,11156
3,4,4,4,5,34445
1,1,1,6,6,11166
1,1,4,6,6,11466
1,1,3,4,5,11345
3,5,5,6,6,35566
1,3,4,4,4,13444
1,3,3,5,5,13355
3,3,5,6,6,33566
1,2,4,4,6,12446
1,2,2,3,4,12234
1,4,5,6,6,14566
1,2,2,4,6,12246
1,2,3,4,4,12344
3,3,3,4,5,33345
3,3,4,5,6,33456
1,3,3,4,6,13346
2,2,3,5,5,22355
2,3,5,6,6,23566
1,1,3,4,5,11345
4,4,5,5,6,44556
1,1,2,6,6,11266
1,2,4,6,6,12466
1,1,2,3,3,11233
1,1,2,3,5,11235
4,4,4,5,6,44456
1,3,4,4,5,13445
1,1,3,5,5,11355
1,1,3,4,4,11344
1,1,3,3,5,11335
1,3,4,4,6,13446
1,2,3,3,4,12334
1,1,5,5,6,11556
1,1,1,4,6,11146
2,2,3,4,4,22344
1,3,3,3,6,13336
1,3,3,4,4,13344
1,3,3,5,6,13356
1,1,2,4,6,11246
1,1,1,5,5,11155
2,3,3,4,4,23344
1,4,4,6,6,14466
1,2,5,6,6,12566
1,1,1,2,4,11124
1,4,4,5,6,14456
1,2,4,4,6,12446
1,4,5,5,6,14556
2,2,4,5,6,22456
1,3,4,6,6,13466
2,4,5,5,6,24556
2,3,5,6,6,23566
2,2,6,6,6,22666
1,1,3,3,5,11335
1,2,2,4,6,12246
3,3,4,4,5,33445
2,3,3,3,6,23336
2,4,4,5,6,24456
1,1,3,3,5,11335
1,2,3,5,6,12356
1,2,3,4,6,12346
1,3,6,6,6,13666
1,4,4,4,4,14444
1,3,4,5,6,13456
2,4,4,6,6,24466
1,1,5,5,6,11556
2,2,3,3,4,22334
3,4,4,5,6,34456
1,2,3,4,4,12344
3,5,5,5,6,35556
2,5,5,5,6,25556
2,2,4,5,6,22456
1,1,2,4,5,11245
1,2,2,2,6,12226
1,2,2,3,3,12233
1,1,2,5,6,11256
1,1,3,3,5,11335
1,2,3,3,4,12334
1,2,3,5,6,12356
3,3,4,5,6,33456
2,3,4,5,5,23455
1,2,5,5,5,12555
1,1,4,5,6,11456
3,3,4,4,4,33444
2,2,3,3,6,22336
1,1,4,4,5,11445
2,2,3,5,6,22356
4,4,5,5,6,44556
1,3,4,5,6,13456
1,1,2,3,5,11235
1,3,4,5,5,13455
2,2,3,4,6,22346
1,2,2,3,5,12235
1,1,1,2,4,11124
2,4,4,5,6,24456
1,1,2,3,4,11234
1,4,4,5,6,14456
1,2,3,4,5,12345
2,2,2,6,6,22266
2,3,4,5,6,23456
1,2,3,4,5,12345
2,2,3,5,6,22356
1,2,5,6,6,12566
1,1,4,5,5,11455
1,3,4,4,5,13445
1,3,3,6,6,13366
1,1,1,4,6,11146
1,2,2,3,6,12236
1,2,3,4,6,12346
3,4,5,5,5,34555
3,3,4,4,6,33446
1,1,1,3,5,11135
2,2,5,6,6,22566
2,4,4,5,6,24456
3,5,5,6,6,35566
1,1,1,2,5,11125
1,2,5,5,6,12556
1,2,5,6,6,12566
1,4,5,6,6,14566
1,1,3,3,6,11336
2,2,2,3,5,22235
2,3,3,5,6,23356
2,3,5,6,6,23566
2,3,5,6,6,23566
1,1,2,6,6,11266
3,5,5,6,6,35566
2,3,3,4,5,23345
1,1,1,3,4,11134
2,2,3,6,6,22366
1,2,6,6,6,12666
2,2,3,6,6,22366
4,4,5,5,6,44556
2,2,3,5,5,22355
1,4,5,6,6,14566
2,3,4,5,6,23456
1,2,3,3,4,12334
2,3,4,5,5,23455
1,2,2,6,6,12266
1,1,3,5,6,11356
1,3,3,4,5,13345
4,4,4,4,6,44446
2,3,3,4,6,23346
1,4,4,5,6,14456
2,3,5,5,5,23555
2,3,5,6,6,23566
1,1,2,5,5,11255
2,4,5,6,6,24566
3,3,4,4,5,33445
1,3,4,4,5,13445
2,3,3,4,5,23345
2,3,4,4,5,23445
1,1,4,5,6,11456
1,2,2,4,5,12245
1,3,4,5,6,13456
1,2,2,3,6,12236
3,3,5,5,6,33556
1,1,4,4,6,11446
1,2,3,4,5,12345
1,2,2,3,4,12234
1,2,4,5,6,12456
3,4,4,4,6,34446
2,3,5,6,6,23566
1,4,5,5,6,14556
3,4,5,5,6,34556
2,4,5,6,6,24566
1,3,4,4,4,13444
1,1,2,3,6,11236
2,3,3,4,5,23345
1,1,2,2,5,11225
1,2,4,5,6,12456
1,5,5,6,6,15566
1,2,2,4,5,12245
1,2,3,4,4,12344
1,1,4,5,6,11456
1,2,3,5,5,12355
1,2,3,3,6,12336
1,2,3,4,4,12344
1,5,6,6,6,15666
1,4,4,5,5,14455
1,1,1,2,5,11125
1,2,2,4,5,12245
2,2,2,3,6,22236
3,5,5,5,6,35556
1,1,2,5,6,11256
1,3,5,5,6,13556
1,1,2,5,6,11256
1,2,5,5,6,12556
1,3,3,3,5,13335
2,2,4,5,5,22455
2,3,4,5,6,23456
1,1,2,2,6,11226
1,2,3,3,6,12336
2,3,5,6,6,23566
1,2,2,3,4,12234
1,1,2,2,6,11226
2,3,3,4,6,23346
1,2,4,5,5,12455
1,2,2,3,5,12235
2,2,4,4,5,22445
2,3,5,6,6,23566
2,3,4,4,5,23445
2,3,4,6,6,23466
1,4,5,5,6,14556
1,1,3,5,6,11356
3,4,5,5,5,34555
2,3,4,4,5,23445
1,2,3,5,5,12355
2,2,2,6,6,22266
3,4,4,6,6,34466
2,3,3,5,6,23356
1,1,5,5,5,11555
1,3,4,4,6,13446
3,4,4,4,6,34446
1,2,3,3,4,12334
2,2,4,5,5,22455
1,1,5,6,6,11566
1,1,4,5,5,11455
1,1,2,4,6,11246
2,2,2,3,5,22235
1,2,4,5,5,12455
1,3,4,6,6,13466
2,3,5,5,6,23556
3,3,3,4,6,33346
2,2,2,4,6,22246
4,4,5,5,6,44556
2,2,3,3,3,22333
1,4,4,5,6,14456
2,3,4,6,6,23466
2,2,3,4,5,22345
1,1,4,6,6,11466
2,6,6,6,6,26666
2,3,4,4,5,23445
2,2,3,5,6,22356
1,1,3,5,5,11355
1,2,4,6,6,12466
2,3,4,4,6,23446
1,1,5,5,6,11556
1,2,2,2,4,12224
3,4,5,5,6,34556
2,2,4,4,6,22446
1,3,4,4,6,13446
1,1,1,2,4,11124
1,1,1,3,5,11135
3,5,5,6,6,35566
2,4,4,4,6,24446
4,5,5,6,6,45566
1,5,5,6,6,15566
1,3,4,6,6,13466
1,2,2,3,5,12235
2,3,4,4,4,23444
1,1,2,3,4,11234
4,4,5,5,6,44556
1,3,3,6,6,13366
1,2,4,5,6,12456
2,3,3,3,4,23334
1,1,2,4,5,11245
2,2,3,5,6,22356
2,3,4,4,5,23445
1,1,4,4,5,11445
1,3,5,5,6,13556
2,3,3,4,6,23346
1,2,2,5,6,12256
1,1,3,3,5,11335
3,5,6,6,6,35666
1,2,4,5,6,12456
1,2,4,4,5,12445
1,1,1,4,5,11145
1,2,3,5,6,12356
3,4,4,4,6,34446
2,5,6,6,6,25666
1,2,2,2,4,12224
1,2,3,4,5,12345
1,1,2,5,6,11256
1,1,1,4,6,11146
1,2,2,3,6,12236
1,1,2,5,5,11255
2,4,4,5,6,24456
2,3,3,5,5,23355
1,3,5,6,6,13566
1,1,1,2,4,11124
1,1,1,3,6,11136
1,2,3,3,4,12334
1,4,5,5,6,14556
2,2,2,6,6,22266
1,3,3,4,4,13344
2,4,5,6,6,24566
3,3,4,4,5,33445
2,4,4,5,5,24455
2,2,6,6,6,22666
1,5,5,5,5,15555
1,1,4,5,5,11455
1,1,2,5,6,11256
1,1,3,3,3,11333
1,2,5,5,6,12556
3,3,4,4,4,33444
3,3,4,5,5,33455
1,2,2,6,6,12266
1,3,4,6,6,13466
1,3,4,5,6,13456
1,2,5,5,6,12556
1,2,2,2,4,12224
2,2,2,3,4,22234
1,2,4,6,6,12466
3,4,5,5,6,34556
2,4,5,5,6,24556
1,2,4,6,6,12466
1,2,3,4,6,12346
1,2,2,4,5,12245
1,1,4,5,6,11456
2,3,4,6,6,23466
1,2,3,5,6,12356
2,3,3,5,6,23356
1,2,4,6,6,12466
1,1,2,4,5,11245
3,4,4,4,5,34445
1,2,3,3,3,12333
1,2,3,5,6,12356
1,1,3,4,6,11346
2,4,6,6,6,24666
2,3,4,5,5,23455
2,2,2,2,5,22225
2,2,2,5,6,22256
2,2,4,4,5,22445
2,2,3,3,6,22336
1,2,4,5,6,12456
2,3,3,3,5,23335
1,1,5,5,6,11556
2,2,2,4,5,22245
2,4,5,6,6,24566
1,2,4,5,5,12455
2,4,4,5,6,24456
1,2,2,3,4,12234
1,1,2,2,3,11223
1,2,2,3,5,12235
1,2,3,4,5,12345
1,2,2,4,6,12246
1,2,2,3,3,12233
1,2,3,4,5,12345
1,2,2,4,5,12245
1,2,2,4,5,12245
2,3,3,4,4,23344
1,1,2,2,2,11222
1,2,2,2,6,12226
2,3,3,4,4,23344
1,2,5,5,6,12556
1,1,2,4,5,11245
1,2,2,3,5,12235
1,4,5,5,6,14556
2,2,3,3,6,22336
1,4,4,4,5,14445
3,3,4,5,6,33456
1,2,4,6,6,12466
1,1,2,6,6,11266
3,4,5,5,6,34556
1,1,3,5,6,11356
1,3,3,3,4,13334
1,1,4,6,6,11466
3,4,4,6,6,34466
1,5,5,6,6,15566
2,4,4,5,6,24456
2,3,3,3,4,23334
2,2,4,4,4,22444
1,2,2,4,4,12244
2,2,5,6,6,22566
2,3,4,5,6,23456
2,3,5,5,6,23556
1,3,3,3,6,13336
1,1,2,5,5,11255
2,2,5,6,6,22566
2,5,5,6,6,25566
4,5,5,6,6,45566
2,3,3,4,6,23346
1,1,3,4,5,11345
1,1,4,6,6,11466
2,3,4,6,6,23466
1,2,3,5,6,12356
2,2,3,4,6,22346
2,2,4,5,6,22456
1,3,5,6,6,13566
1,2,2,3,5,12235
2,2,3,6,6,22366
1,1,2,3,4,11234
1,2,3,4,5,12345
2,2,3,4,6,22346
4,4,5,5,6,44556
1,1,5,6,6,11566
1,3,4,5,5,13455
1,2,4,4,6,12446
3,3,4,6,6,33466
2,3,4,4,4,23444
1,5,5,6,6,15566
3,5,6,6,6,35666
2,3,5,5,5,23555
1,1,3,3,3,11333
1,2,5,6,6,12566
1,3,3,4,5,13345
1,3,4,4,5,13445
2,4,5,5,6,24556
2,3,3,3,5,23335
1,1,2,2,4,11224
1,2,5,6,6,12566
1,2,4,4,5,12445
1,1,3,4,5,11345
2,4,5,5,6,24556
2,3,4,5,6,23456
2,3,4,5,6,23456
2,4,4,5,6,24456
1,2,4,5,6,12456
1,1,3,3,6,11336
1,3,3,5,6,13356
1,1,2,3,5,11235
1,1,4,6,6,11466
2,3,4,4,5,23445
1,2,2,2,3,12223
1,2,2,4,6,12246
1,2,3,5,6,12356
2,2,3,5,6,22356
1,5,5,6,6,15566
2,4,4,5,5,24455
2,3,6,6,6,23666
2,3,4,5,6,23456
2,3,4,5,6,23456
2,2,2,3,5,22235
2,4,4,4,6,24446
2,2,2,3,4,22234
1,1,3,3,5,11335
1,2,3,5,5,12355
2,3,3,5,5,23355
1,2,4,5,5,12455
1,2,3,5,6,12356
1,4,4,4,5,14445
1,1,4,6,6,11466
5,5,6,6,6,55666
1,2,2,4,5,12245
1,1,5,5,6,11556
1,3,6,6,6,13666
1,2,4,4,4,12444
1,4,4,5,6,14456
1,1,3,5,5,11355
3,4,5,6,6,34566
1,3,5,6,6,13566
1,1,1,5,6,11156
1,2,3,4,5,12345
2,3,4,5,5,23455
3,5,6,6,6,35666
1,1,1,2,3,11123
1,3,4,4,5,13445
3,3,6,6,6,33666
4,4,5,5,5,44555
1,4,5,6,6,14566
1,1,3,6,6,11366
1,3,4,4,5,13445
2,2,4,5,5,22455
1,3,3,5,6,13356
1,3,4,5,5,13455
1,3,3,5,5,13355
1,2,5,5,5,12555
1,2,3,6,6,12366
1,1,2,6,6,11266
3,3,4,5,6,33456
2,3,3,5,6,23356
1,3,4,4,6,13446
1,2,4,5,6,12456
3,3,4,5,6,33456
1,2,2,4,6,12246
1,2,2,2,6,12226
1,2,4,4,5,12445
1,2,3,4,6,12346
1,2,2,3,4,12234
1,1,3,4,6,11346
1,4,4,6,6,14466
1,2,3,4,6,12346
1,3,5,6,6,13566
2,3,3,5,5,23355
2,2,3,4,5,22345
2,2,4,5,5,22455
1,1,2,5,6,11256
3,4,4,6,6,34466
5,5,5,6,6,55566
3,4,5,6,6,34566
1,2,2,3,5,12235
4,5,5,5,6,45556
1,3,4,5,5,13455
1,1,4,4,4,11444
1,2,3,4,5,12345
2,4,4,5,5,24455
2,2,6,6,6,22666
1,4,4,5,6,14456
1,3,3,4,6,13346
1,3,3,6,6,13366
2,3,5,5,6,23556
1,2,4,6,6,12466
2,2,4,4,4,22444
1,1,3,4,6,11346
1,2,2,3,4,12234
1,2,2,3,3,12233
1,2,3,4,5,12345
1,1,3,5,6,11356
1,1,1,2,6,11126
2,3,4,5,6,23456
1,3,3,4,5,13345
1,2,2,5,6,12256
1,2,3,3,6,12336
4,5,5,6,6,45566
1,2,2,3,6,12236
1,2,2,3,5,12235
1,1,5,6,6,11566
3,4,4,5,6,34456
1,2,2,3,3,12233
1,2,4,4,4,12444
2,3,4,6,6,23466
2,2,3,3,4,22334
1,4,4,5,6,14456
2,3,4,5,5,23455
1,1,2,2,3,11223
4,5,5,6,6,45566
1,2,3,4,5,12345
3,5,6,6,6,35666
1,1,4,5,6,11456
1,1,2,2,3,11223
1,2,4,5,5,12455
1,2,2,4,5,12245
1,1,4,5,5,11455
1,2,4,5,6,12456
1,2,3,3,3,12333
1,3,3,5,5,13355
1,2,3,3,6,12336
1,1,2,5,5,11255
1,1,2,3,4,11234
1,2,2,2,5,12225
2,3,4,6,6,23466
1,3,3,4,5,13345
1,2,2,3,6,12236
1,4,5,5,6,14556
1,4,5,6,6,14566
1,4,5,5,6,14556
2,2,2,3,5,22235
1,1,2,6,6,11266
1,2,2,2,4,12224
1,1,3,4,4,11344
1,2,4,4,4,12444
4,4,4,5,6,44456
3,4,5,5,5,34555
1,2,3,3,5,12335
4,5,6,6,6,45666
1,2,2,5,6,12256
1,2,2,6,6,12266
1,3,4,5,5,13455
1,4,4,5,6,14456
2,2,5,5,6,22556
5,5,5,6,6,55566
1,2,3,3,6,12336
1,2,3,4,5,12345
1,1,2,2,5,11225
3,4,5,5,6,34556
2,3,3,4,5,23345
2,2,3,3,5,22335
3,3,3,4,6,33346
2,2,2,5,5,22255
3,3,3,4,5,33345
1,2,3,4,4,12344
1,3,5,5,5,13555
2,3,4,5,5,23455
5,5,6,6,6,55666
1,2,4,5,6,12456
1,4,5,5,6,14556
2,2,4,4,6,22446
1,2,4,5,6,12456
2,3,3,4,6,23346
1,1,2,3,3,11233
1,4,4,4,5,14445
3,4,4,5,5,34455
2,3,5,5,6,23556
1,3,4,4,6,13446
1,2,3,3,5,12335
2,3,4,5,5,23455
3,3,6,6,6,33666
2,4,4,5,6,24456
1,2,3,4,6,12346
3,4,4,5,6,34456
1,1,2,6,6,11266
3,5,5,6,6,35566
1,2,4,5,5,12455
1,1,1,2,3,11123
1,2,2,2,5,12225
